country,i1990,i1995,i2000,i2005,i2010,i2015,i2020,e1990,e1995,e2000,e2005,e2010,e2015,e2020,g1990,g1995,g2000,g2005,g2010,g2015,g2020
Lao PDR,522574,550022,566315,652852,726544,742841,774377,623083,518338,389824,309399,232065,204382,199011,6.704578691,7.031254328,5.798782326,7.107568369,8.526905517,7.270065843,0.50303183
Latvia,215070,228958,238641,270982,278168,369238,380010,646007,538093,430178,376725,313786,265418,239422,0,0,5.675741312,10.72036596,-4.45556726,3.885260054,-2.202985338
Lebanon,507722,531538,558891,608856,699704,757183,856814,523693,608303,692913,742243,793191,1916259,1712762,26.53316009,6.448862568,1.341871619,2.68577931,7.975135559,0.462320792,-21.39989992
Lesotho,191328,136593,120565,159071,243128,191457,202164,8240,7204,6167,6290,6414,9152,12060,6.045473329,3.290938546,3.875546814,3.466122481,5.266280653,3.127557724,-8.356395734
Liberia,516878,542295,248412,354792,219139,205741,233564,94964,208563,151868,87217,99165,112111,87947,0,0,0,5.281212453,6.09982524,-0.01856497,-2.982491276
Libya,76239,77398,80014,100248,127399,152544,185518,457075,508041,567436,625412,687192,771146,826537,0,0,3.679270408,11.87075652,5.027247672,-0.842656252,-23.92978245
Liechtenstein,3425,3018,2688,2935,3590,3536,3706,10906,13311,15483,18898,22342,23799,25877,2.252870969,5.8755504,3.220193082,4.828076777,0,0,0
Lithuania,340973,342389,348564,412371,517746,556292,658057,349258,273587,214311,201209,160772,136021,145184,0,0,3.695525421,7.732367604,1.651240653,2.024583955,-0.021762974
Luxembourg,36108,37875,39762,52806,62048,69366,81757,113795,126106,139750,150618,163142,248888,298062,5.319931127,1.432199989,6.938130249,2.482874748,3.760413593,2.269784484,-0.797435589
Madagascar,59415,67324,77089,148805,160819,175868,193526,23917,21177,23541,26058,28905,32075,35563,3.12890505,1.678592317,4.456858938,4.755845097,0.619239746,3.132298073,-7.137671622
Malawi,143436,150825,186229,222023,260531,297471,311052,1127724,241624,232620,221661,217722,197328,191362,5.692294496,16.72881759,1.576077837,3.268725825,6.874065633,2.8,0.799998331
Malaysia,143436,150825,186229,222023,260531,297471,311052,1127724,241624,232620,221661,217722,197328,191362,9.008527138,9.829085197,8.85886817,5.332139161,7.424847383,5.091532422,-5.534456218
Maldives,2192,1687,1216,2212,3543,3606,3715,8689,18510,27092,45045,54659,64273,70079,0,0,3.845810392,-13.12905343,7.265129068,2.88454853,-33.49279579
Mali,647426,820564,772866,895360,994832,1228544,1303511,160736,176187,189475,258630,341078,420504,485829,-2.502395103,0.921022398,-0.060834972,6.534778775,5.313935279,6.171800024,-1.235450447
Malta,110738,109839,104869,100245,99294,93554,102793,15077,17740,21521,24560,33008,52642,114760,6.291390958,6.342493183,19.68179092,3.383299657,5.543569377,9.608131222,-8.324283232
Marshall Islands,1426,4154,6976,6654,6492,7625,10886,1158,1480,1891,2417,3089,3284,3298,2.676246464,8.213253819,1.354079109,1.773007157,5.421623829,2.111108569,-1.841596424
Mauritania,134478,151710,107607,103107,114192,114630,130226,111650,89562,57366,58211,84920,166552,182286,-1.771304533,9.819800419,-3.918025879,8.566287249,2.620229521,5.376339237,-0.938516151
Mauritius,134478,151710,107607,103107,114192,114630,130226,111650,89562,57366,58211,84920,166552,182286,7.186736771,4.287736571,8.202791783,1.777543037,4.377203223,3.690556904,-14.59739843
Mexico,4395355,6949276,9562878,10817810,12415222,11923234,11185737,695674,458549,538051,712648,969710,1013691,1197624,5.175768387,-6.291230821,4.942453715,2.307807066,5.118118143,3.293151528,-7.98791234
"Micronesia, Fed. Sts.",7713,12138,16914,18346,19404,20633,24945,3685,3342,3116,2905,2806,2756,2832,3.740926857,7.014464845,4.833903786,2.041867164,2.259389956,4.621884004,-1.765415152
Monaco,4475,4784,5124,19103,26954,29317,32552,20359,21060,21787,21312,21132,25983,26601,2.643454171,2.117151293,3.910229176,1.89541352,2.09999905,4.863473211,-12.96513471
Mongolia,24466,27694,30648,42354,57405,65485,82098,6718,7424,8206,11477,16062,19886,21345,-3.184460178,6.376426886,1.146062137,7.253665441,6.365161685,2.379835807,-4.557751973
Montenegro,77384,144640,183451,148013,148754,134028,132965,0,0,0,0,78512,71719,70999,0,0,3.100000059,4.180604509,2.734331082,3.390381397,-15.30689376
Morocco,1748116,1883924,2077010,2470656,2860702,2971770,3262222,54895,50360,53034,56222,71189,92424,102358,3.411812226,-5.405447867,1.912872981,3.291639684,3.815717917,4.344582976,-7.187079581
Mozambique,2222354,812685,644421,662951,797808,596949,640160,122332,168256,195702,268694,306471,321794,338850,0.999992835,2.259757178,1.180300789,6.645908281,6.502353115,6.72327878,-1.233905711
Myanmar,685308,911445,1224310,1736590,2492274,2842494,3711751,133545,113663,98011,83025,76414,73309,76446,3.248148014,7.203455396,12.41819164,13.56694201,10.06928609,3.277279417,3.1737744
Namibia,16077,28220,49348,65598,99599,50410,47770,120641,115372,135547,107347,103826,101618,109391,2.04745994,3.899014221,3.492183364,2.529262658,6.03924948,4.264174529,-8.036213662
Nauru,1419,1511,1593,1869,2130,2267,2454,2815,2605,2394,2253,906,1833,2201,0,0,0,-3.03030303,11.11111111,3.703703704,1.149425287
Nepal,748053,856028,977396,1289629,1712697,2270166,2599701,429974,690225,717900,680729,581889,509471,487564,4.635036347,3.468451889,6.199999985,3.479181044,4.816414651,3.976053274,-2.369620627
Netherlands,748053,856028,977396,1289629,1712697,2270166,2599701,429974,690225,717900,680729,581889,509471,487564,4.183222986,3.116035986,4.195642498,2.050876108,1.342739336,1.959169721,-3.886083918
New Caledonia,716471,726856,747631,790554,854388,867093,970403,1182263,1346164,1556337,1736127,1832510,1996318,2358333,3.600001272,5.940031102,2.100108827,0,0,0,0
New Zealand,4148,4600,4941,5219,5377,5584,5839,37673,43662,49651,55405,61158,68881,73141,0.152972927,4.722465368,2.905140655,3.320716818,1.523877571,3.744332198,-1.252664529
Nicaragua,441488,437711,501517,555532,610211,655577,718154,41421,26619,30389,34919,37345,40261,42167,-0.052499721,5.911907957,4.101590236,4.282398363,4.409645499,4.792056766,-1.789975444
Niger,149777,177067,205236,304086,335897,374993,399707,115464,145999,122260,124509,126482,252998,348056,-1.308478285,2.457244122,-1.208477741,7.331868843,8.578166743,4.392648832,3.550227506
Nigeria,446753,524535,610130,817392,996914,1306526,1670455,456621,462999,487882,969714,990494,1199115,1308568,11.77688593,-0.072664767,5.015934757,6.438516525,8.005655915,2.652693295,-1.794253082
North Macedonia,432070,491992,532132,458822,526151,563354,693896,95142,109343,125665,127667,129701,130730,131311,0,-1.114727694,4.549135783,4.724088642,3.358750858,3.85586514,-6.110886711
Northern Mariana Islands,432070,491992,532132,458822,526151,563354,693896,95142,109343,125665,127667,129701,130730,131311,0,0,0,-12.70289344,1.395939086,3.383458647,0
Norway,2517,2647,2765,2725,2611,2607,2741,26593,32376,40122,37542,24168,21648,21843,1.932419827,4.155491334,3.204979222,2.625419938,0.701833824,1.967128438,-0.717182669
Oman,12504,13844,15623,18824,20752,22797,25099,304000,539643,623608,666164,816234,1856226,2372836,-0.130425738,4.99681952,6.551066885,2.490221143,1.713985311,5.017057997,-3.3797144
Pakistan,3341086,3340157,3406434,3777830,4790584,5798210,6328400,6208204,3669308,4181912,3174558,3943681,3506520,3276580,4.458586815,4.962609148,4.260088012,6.518778074,1.606688629,4.731147475,-1.274087443
Palau,2957,2844,3998,3782,2619,2559,2656,2801,4749,6310,6043,5490,4937,5088,0,0,0,3.959863679,0.216093492,7.539063225,-9.107206884
Panama,134392,132978,136929,131417,139844,150210,139520,62744,70848,83410,109461,157788,184710,313165,8.098993006,1.751678757,2.715374155,7.191279402,5.827993494,5.733054296,-17.9448936
Papua New Guinea,3107,4059,4552,4493,4231,4980,4810,33710,33526,26304,29971,30425,30940,31068,-3.012169222,-3.312448778,-2.494841993,6.344795923,10.12845407,6.578356323,-3.167381176
Paraguay,297742,335845,374675,545698,765811,845591,896484,195884,186570,176608,168243,160299,156462,169567,4.123282879,6.822810304,-2.314140568,2.133490665,11.09523127,2.957151735,-0.819785391
Peru,313209,505474,694144,969002,1299095,1410199,1519635,56688,56732,66300,77877,104706,154774,1224519,-4.982563536,7.411395047,2.694371398,6.285060325,8.332459107,3.252244772,-10.95269893
Philippines,2012499,2481963,3062665,3684528,4692695,5498232,6094307,154071,207345,318095,257468,208599,211862,225525,3.082672529,4.625225117,4.382504833,4.942505119,7.33449996,6.348309717,-9.518294741
Poland,1673426,1775774,2047626,2884657,3716338,4077038,4825096,1127771,964725,825251,722509,642417,611855,817254,0,7.102865534,4.56098541,3.506834614,2.934638181,4.383298635,-2.020070734
Portugal,1871869,1920865,1993793,1743009,1927397,1971655,2081419,435782,532822,651472,771184,762825,864814,1001963,3.950522763,4.28278046,3.816178063,0.781848216,1.737625476,1.792046046,-8.300516042
Puerto Rico,1871869,1920865,1993793,1743009,1927397,1971655,2081419,435782,532822,651472,771184,762825,864814,1001963,-2.840540726,4.548988106,3.271964529,-1.986938733,-0.413254118,-1.049443651,-4.353426337
Qatar,12175,13302,14680,17131,20674,23574,25705,309753,361673,359697,646026,1456413,1687640,2226192,0,0,0,7.492758483,19.59233153,4.753345724,-3.640449798
"Korea, Rep.",4053,4246,3991,4021,3565,4127,5103,2162,2223,2283,2487,2868,2919,3126,9.877552502,9.614565393,9.060833325,4.308542714,6.804824918,2.809103268,-0.709415359
Moldova,7713,12138,16914,18346,19404,20633,24945,3685,3342,3116,2905,2806,2756,2832,0,0,2.107716048,7.500000139,7.100000084,-0.338235559,-7.380182154
Romania,811853,976732,1138825,2105906,3363361,3420714,3987093,135825,135037,134254,145162,177211,281048,705310,0,6.233511484,2.461263459,4.668148051,-3.90123628,3.16050387,-3.677510791
Russian Federation,12653331,11587959,10664764,10302948,10118680,10179999,10756697,11524948,11928927,11900297,11667588,11194710,11643276,11636911,-2.999995642,-4.143528406,10.00006682,6.399965448,4.5,-1.972719226,-2.663757511
Rwanda,547717,2060363,318198,289100,334244,503667,492489,160024,215735,347076,423187,426901,514647,513907,-2.399291098,35.22407831,8.37091824,9.377899425,7.334656108,8.856861325,-3.35885332
St. Kitts and Nevis,883684,923530,979093,1151553,1454292,1656253,1960025,41561,40841,40132,39526,38959,39706,40254,4.877251516,5.383142657,10.04280842,9.732820703,0.04369578,0.713083369,-14.53207299
St. Lucia,883684,923530,979093,1151553,1454292,1656253,1960025,41561,40841,40132,39526,38959,39706,40254,9.89070153,1.748225865,0.048748554,-0.410304726,1.603862385,-1.362037196,-24.36461878
St. Vincent and the Grenadines,883684,923530,979093,1151553,1454292,1656253,1960025,41561,40841,40132,39526,38959,39706,40254,4.149186828,7.766650245,1.639031904,2.488557339,-4.470467935,2.785223963,-5.31264623
Samoa,74861,81952,94541,99230,104820,116855,135732,3357,4694,5998,5746,5122,4255,4021,-4.421450946,6.673643146,5.093044692,6.639203613,6.124719923,3.850361817,-3.108444011
San Marino,1413,2456,3494,2907,2266,3688,2407,3310,3659,4045,4218,4880,5195,5543,0,0,2.179379715,2.42510699,-5.473684211,2.291505561,-6.647910818
Sao Tome and Principe,13965,19261,25145,29859,30928,35162,39608,5582,4936,4365,3433,2700,2394,2139,0,0,0,6.614625826,6.671983657,3.911337989,3.024567669
Saudi Arabia,107045,130911,153614,178744,215338,282906,299268,4998445,5122702,5263387,6501819,8429956,10771366,13454842,15.19342589,0.212091348,5.625416143,5.573850121,5.039484026,4.106393864,-4.137670376
Senegal,370243,359061,394608,470508,547495,594507,693765,270410,287654,231901,238298,256092,266496,274929,-0.746282224,5.468584858,3.887210958,4.310238526,3.390889253,6.367043651,1.325505141
Serbia,370243,359061,394608,470508,547495,594507,693765,270410,287654,231901,238298,256092,266496,274929,0,0,6.13181309,5.530347121,0.731044553,1.806059265,-0.903218502
Seychelles,35633,27798,19244,23487,25932,27483,29258,3721,5148,6574,8997,11420,12791,13050,6.99554469,-0.825642343,1.514338842,9.005762142,5.95496195,5.637314488,-7.692672469
Sierra Leone,61853,457827,509098,151886,126730,139296,152486,222148,98516,97974,146227,79265,58830,53746,3.349997984,-7.999753286,6.652727885,4.505095672,5.346466052,-20.59877072,-1.96894782
Singapore,156444,168100,192930,235683,282421,324639,348464,727262,991492,1351691,1710594,2164794,2483405,2523648,9.820899557,7.175401121,9.038316326,7.366322393,14.51974971,2.976799316,-4.143105621
Sint Maarten (Dutch part),156444,168100,192930,235683,282421,324639,348464,727262,991492,1351691,1710594,2164794,2483405,2523648,0,0,0,0,3.199994022,0.4,0
Slovenia,91447,108611,118659,119399,122948,136538,160197,178077,174419,214508,217218,253786,237616,277964,0,0,3.67237155,3.797972642,1.343748472,2.210081607,-4.321369905
Solomon Islands,2212,2542,2728,2999,3371,3886,4270,4226,4178,3981,3271,2760,2585,2520,2.2,10.08861539,-14.27699959,7.357841934,9.708388169,1.676146156,-3.382047485
Somalia,848055,968956,1006128,1060953,1595328,2008490,2034221,478294,19527,20097,20768,48106,40990,58590,-1.484075684,0,0,0,0,15.04994147,2.489374346
South Africa,308120,385988,501600,601803,743807,786554,914901,1163883,1003807,1016963,1351031,2114801,3231728,2860495,-0.317760427,3.100000001,4.200000001,5.277051973,3.039732881,1.321862237,-6.342471148
South Sudan,514943,438044,342628,228537,402616,1060678,2575870,0,0,0,0,230732,844112,882252,0,0,0,0,5.493416395,-10.79336463,0
Spain,514943,438044,342628,228537,402616,1060678,2575870,0,0,0,0,230732,844112,882252,3.781393555,2.757494046,5.245943824,3.652084192,0.162919518,3.838518877,-11.32543832
Sri Lanka,883684,923530,979093,1151553,1454292,1656253,1960025,41561,40841,40132,39526,38959,39706,40254,6.399995311,5.500085234,6.000033158,6.241748044,8.01596737,4.205955475,-3.472296819
Sudan,584935,775375,885660,1277632,1235193,1842602,2104887,1402896,1053396,805086,546419,618709,620523,1379147,-5.470053776,5.997092261,6.34586744,5.643515513,3.858241952,1.910176891,-3.629800924
Suriname,177857,191535,211219,248782,258715,254612,273209,18083,22320,27506,33662,39713,43127,47801,-4.500000001,0,2.099998868,4.500000211,5.168825152,-3.411096013,-15.97519639
Sweden,205942,225655,256610,267953,291904,302408,327581,788767,936022,1003798,1125790,1337214,1602522,2003908,0.754674769,3.935192926,4.766348871,2.85880324,5.952107008,4.489281588,-2.170213179
Switzerland,325580,339249,370442,502289,624385,644855,713623,1392282,1478829,1570756,1805437,2075182,2258196,2491249,3.47455211,0.480866449,3.958719719,2.749698985,3.243397336,1.644627687,-2.37556328
Syrian Arab Republic,620285,661278,707070,813361,1057322,6447843,8457214,714140,830610,834916,882398,1783595,835716,868711,3.739555902,7.026589543,0.675642589,6.215077835,5.191905841,-4.179791613,-3.873681686
Tajikistan,537699,555426,541183,586235,584647,585060,586851,428900,348347,299499,280466,279808,275101,276031,-0.599999631,-12.41632223,8.324324495,6.699998517,6.499999086,6.019303318,4.400049702
Thailand,306924,411878,531028,631678,769257,921690,1086985,528693,809720,1257821,2195610,3234381,3470220,3632496,11.16716344,8.120315346,4.455247043,4.187638429,7.513390533,3.134047249,-6.19548916
Timor-Leste,11261,79050,148339,94961,35037,37325,39588,8954,9743,10602,11286,11540,8520,8399,0,0,0,2.987649098,9.329424057,2.763221773,31.91448717
Togo,193827,309616,267164,405803,417178,495380,545409,84844,101583,137968,204219,255564,277384,279936,-0.243656134,7.845832319,-0.783479606,-4.666299382,6.099259163,5.742868453,1.752824967
Tonga,32665,38208,46444,48337,51521,59203,74550,2911,3274,3684,4301,4607,3954,3742,-2.044091435,7.378535826,0.875990063,0.081033894,0.803490183,1.171888256,0.488645323
Trinidad and Tobago,197440,251142,307795,322906,350517,368633,330519,50666,45994,41753,44812,48226,50021,78849,1.509167843,3.809913144,6.901359591,6.20893788,3.32322471,-0.755621962,-7.678331161
Tunisia,465549,476933,486964,579009,615732,774376,902268,37984,37867,36719,35040,43172,56532,60145,7.949819437,2.351669851,4.709972914,3.486545543,2.971132751,0.967496905,-8.621135487
Turkiye,2512944,2771731,2847334,2577305,2708930,3073534,3411408,1163686,1216173,1280963,1324108,1373749,4346197,6052652,9.266146671,7.878266876,6.933239705,8.992304936,8.427104323,6.084486904,1.940032245
Turkmenistan,260005,243523,224398,231939,234635,238531,242554,306500,273565,219067,213053,197979,196376,194920,35.38455811,-7.200040934,5.469064133,13.03403487,9.199999988,6.49999991,0
Turks and Caicos Islands,260005,243523,224398,231939,234635,238531,242554,306500,273565,219067,213053,197979,196376,194920,0,0,0,0,0,11.31483413,-26.78287693
Tuvalu,2350,2738,2611,2917,3011,3203,3670,318,263,218,209,220,230,239,0,-5.004437317,-0.970599814,-4.651162791,-2.222222222,10.41666667,1.515151515
Uganda,311591,361969,517776,586602,731768,786229,781440,544273,606987,584280,593308,492930,851175,1720313,6.474140153,11.52324381,3.141907339,6.332565116,5.637611638,5.187859862,2.951306422
Ukraine,311591,361969,517776,586602,731768,786229,781440,544273,606987,584280,593308,492930,851175,1720313,-6.345235128,-12.2,5.9,3.071230392,4.092004367,-9.772987213,-3.7528041
United Arab Emirates,79499,97928,111082,125618,155609,178324,203214,1306574,1824118,2447010,3281115,7316697,7995126,8716332,18.32798553,6.687886464,10.85270421,4.855141196,1.602850048,6.786772879,-4.957052437
United Kingdom,79499,97928,111082,125618,155609,178324,203214,1306574,1824118,2447010,3281115,7316697,7995126,8716332,0.733755503,2.531669964,4.092653478,2.668337657,2.430072895,2.393103184,-11.03085846
Tanzania,537699,555426,541183,586235,584647,585060,586851,428900,348347,299499,280466,279808,275101,276031,7.045071642,3.569911868,4.520784635,7.476319258,6.336523427,6.160628774,1.996343506
United States,203043,229151,215460,234918,262172,294102,327863,574025,1106043,949600,771153,309847,384567,426017,1.885964957,2.684217272,4.077159479,3.48322032,2.708856694,2.706369582,-2.767802511
Virgin Islands (U.S.),1505588,1842320,2158532,2376225,2630742,2909491,3392025,28118,51262,56754,51768,61756,72793,76767,0,0,0,3.485309017,0.596383224,-0.425079702,-2.14700682
Uruguay,237486,233993,235641,298986,338438,353225,367060,98116,93428,88874,82317,76303,78799,108267,0.297348379,-1.447598969,-1.929930638,7.460132138,7.803409666,0.370741265,-6.12147628
Uzbekistan,1427980,1515731,1575965,1730224,1888942,1976024,2027823,1653000,1512577,1406498,1329932,1220149,1170873,1162007,1.600000006,-0.900000006,3.834999999,6.950007197,7.597167961,7.218773508,1.886245259
Vanuatu,4869,5611,6242,7264,7692,6751,7246,2308,2461,2626,2800,2991,3186,3257,11.6956998,1.003945041,5.924809057,5.305326473,1.258867203,0.366522075,-5.396254215
"Venezuela, RB",185492,241864,317753,437087,560528,709140,5415337,1025009,1019996,1013738,1076474,1347347,1404448,1324193,6.467940853,3.951662724,3.686944167,10.3179138,-1.488791251,0,0
Vietnam,1505588,1842320,2158532,2376225,2630742,2909491,3392025,28118,51262,56754,51768,61756,72793,76767,5.100918139,9.540480175,6.787316408,7.547247727,6.423238217,6.987166724,2.865411946
Sub-Saharan Africa (IDA & IBRD countries),1812673,2274589,2767331,3258102,3539908,3773988,4022791,288332,281767,275202,274520,273840,273163,272784,2.479921243,3.345448013,3.506941415,6.005079473,5.955931724,2.827255249,-2.068856312
"Yemen, Rep.",455492,486249,529396,628869,876383,1095240,1301166,118863,136515,144940,171871,288394,379882,387113,0,5.669371322,6.181915593,5.591748076,7.70230704,-27.99454625,0
Zambia,85201,140895,160201,181499,182766,184371,200700,279463,244338,343703,252895,149962,132107,187955,-0.481072028,2.897668893,3.897322943,7.235599007,10.29822332,2.920375112,-2.785055065
Zimbabwe,204363,287995,351985,500773,754643,1167064,1243314,634621,431226,410109,402226,398307,400482,416141,6.988552933,0.158025687,-3.059189749,-5.711083707,21.45206092,2.023649996,-7.816950647
